path,size_bytes,sha256
source/v2/chaincode/private-task/contract.go,9162,f6ed8769a118df86dd64663ad0d086dcf5dc656d6b6d3584d0c73ccf55b11a2a
source/v2/cmd/s2.2-fabric-privacy-experiment/main.go,22427,3264000832d1ba8e636045f46a5affc23f9bf2d0d44126cddd0704ffc8f19cf8
source/v2/cmd/s2.2-privacy-chaincode/main.go,1164,b457d055ac90d8dcf36d2e6b97d00acec311c5bc8e6ae0771f7b20bc5b5726a5
source/v2/cmd/s2.2-verifier-service/main.go,6785,3eef2f989b69e5d96bac5375f970c4d1dc90224f226c0a883c06e195498f5fcd
source/v2/cmd/s2.2.1-block-scan/main.go,9074,4ae146c8a5d83a89e999e55f4966379b213813844802728b719403209ba08115
source/v2/cmd/s2.2.1-material-tool/main.go,7673,2f726c43622510a98ef76461e085ae6b6347ce47d90cf3db5d730747869804ee
source/v2/cmd/s2.2.1-privacy-chaincode/main.go,2185,b19290f709cfee01fb075b15fa83df0777cbbb2c087f0fe14855180ff95bf827
source/v2/cmd/s2.2.1-verifier-service/main.go,13818,e4623a9f312e359d68819bd6e7fa81b691b3cb5e2e7a96ac99ceb52924becbea
source/v2/cmd/s2.2.1-verifier-service/main_test.go,1592,6cfd9803d123b3bd7cdd62c18035dad5c847143480395a2f115e790dd29c14c4
source/v2/cmd/s2.2.2-ccaas-mtls-probe/main.go,3236,fc5c7b535e8bc19821d7e1027c2d7b7df17bdd6540f8609f0bb32516b9cf2b46
source/v2/cmd/s2.2.2-proposal-time-probe/main.go,7115,459189ff690694805f2edf81c91ac7f23db56ace660cfbf96755890efcaa452f
source/v2/cmd/s3-binding-vector/main.go,8363,366703ad5234a37bc665877c615645c1d8f81909bbca5474beea80c52ec604c1
source/v2/cmd/s3.0.3.1-equality-attestor/main.go,1645,4dd7596580fc9bbbe011144239bc8548a8eb6ef6bedff40c2fe8e7dbfede48e0
source/v2/cmd/v2-static-check/main.go,4737,df84fea73ba8634bb86f3e5e39d16c64e1d657fc4784d7e95e0ccffcd31c44d3
source/v2/crypto/anoncred/anoncred.go,494,21aebefbb23d24042b7b3efdb718b39fe03fcc1a6ab5f00e1418bdbe6c6f7620
source/v2/crypto/anoncred/ffi/doc.go,151,4c7c957595586ea661a389aca287857eb26ac96c96b5cf40dc81786d51511c2c
source/v2/crypto/anoncred/ffi/ffi_saib_real.go,1396,426b1744f9dc61940ea07fb47ab0430a2bdfa8cd8fb96b815a65f4298c4021ca
source/v2/crypto/anoncred/ffi/ffi_saib_real_test.go,2938,a7f62f25238f554df5b81e3753ddc42833d43ef86e0b67d65097e72100041974
source/v2/crypto/anoncred/mock_saib_testbuild.go,1595,90e7ed123df05975aab04bf5b3114baf380a6adea94ecc8e8f38e08fd1cb2947
source/v2/crypto/anoncred/real/doc.go,129,39d6abe38513f2da31e1d988c589c395f23c3a2647fa8866650df0fa6f9d189b
source/v2/crypto/anoncred/real/verifier_saib_real.go,3711,eb7be7d410dc7c733f4d05877ad3075ce1c8f37dec1b1e4b41a4f503214b79ee
source/v2/crypto/anoncred/real/verifier_saib_real_test.go,6060,469022b011bc8900f81dee3a36a9b4dba5c5e3ec7e9cf5e3590023c018c2129c
source/v2/crypto/credit/credit.go,294,68e77f49bfb30bf2adb775e6fd99e4af2d2eb2dca3aebc68d1f39741d71eb16a
source/v2/crypto/credit/mock_saib_testbuild.go,1782,91af692531c4a5d223b0f83225a2393a247777c7eb08c2a8b63de0bebc9c4774
source/v2/crypto/endorsement/endorsement.go,215,652e7c328abb2b20c11f4353917681b0f8625362bd6a99ca08a2bb74ef8240fa
source/v2/crypto/endorsement/mock_saib_testbuild.go,1206,401b2419b50081d5ad4fb75ee4a5d68ad383506ec86065480115998d746b84f4
source/v2/Dockerfile.ci,1166,1211d68b673dbc567f76569da51b8da8c45f01b8b78aa1152fa1dd81334b31d7
source/v2/fabric/mpcinputregistry/equality_process.go,18761,a98c1aa19c2224e3b16296d649172c424e87cfd1911f610e9d89e1ba60d26b0f
source/v2/fabric/mpcinputregistry/equality_process_fuzz_test.go,1594,a50f6d8c2502a4e8ce541a9063788616ea2d458618246a966e048a8771bb3ebc
source/v2/fabric/mpcinputregistry/equality_process_integration_test.go,9875,e2a282e4cec70c0dc6c2b6b74027ec578c42ff93a73a43861e288a6c5edaab90
source/v2/fabric/mpcinputregistry/registry.go,36783,584a96c2bec3344170c59e10314617e487abc9fc7ba802df94826ec6d1383934
source/v2/fabric/mpcinputregistry/registry_test.go,23182,59bb4713c64e6a2d92cffacf752b1e87ea0fcedde4f8351efd9adb4ca806051f
source/v2/fabric/mpcinputregistry/s3_0_3_1_red_test.go,1482,b82b00efae3141ea27c7b9f2a389c8094754ec9a78fa917961c9358e50c05648
source/v2/fabric/privacychaincode/contract.go,5647,fe3ba854d42607066262a20e50c5a419724fb1391550b6345836da4cc716cc13
source/v2/fabric/privacychaincode/contract_test.go,2611,b106fac96e04ed451381bffc986e043b052ceac2ca5ef5113a70b8fea60e2320
source/v2/fabric/privacychaincode221/contract.go,23534,ed46e3f0b3ecc021ed02ef9cacc89012ff6c85900f8a2b2f7a0ce7804577bb5a
source/v2/fabric/privacychaincode221/contract_test.go,12094,ad5b17b45708f38e6652dfe7a45f1c039cebfa16709ec18becb5303d9e0b2de8
source/v2/go.mod,1622,325854985d7e85f6b1254a1d90872c9dafab2b73be63e948d43f93fb6f8ab652
source/v2/go.sum,16561,b5056f5a0e50f92c7a7b9258187aa2a7235c0406feb4fe525829892377b4fa41
source/v2/mpc/adapter/adapter.go,1009,2b12118605b6d126f140613aa210254d693c41a68af61ca309352c165d8de5ca
source/v2/mpc/adapter/mock_saib_testbuild.go,2591,d4a3325ca09a52ed4f809653e5eb647b0c90986474d5bdae05945b0b0994aa59
source/v2/mpc/inputbinding/admission_test_helpers_test.go,457,7d619577f2bfc1087236b503dd1c80b91925ae1c80c4ed3aee2deea22a00954a
source/v2/mpc/inputbinding/binding.go,46714,d7c4a95801a2c8c77410d6b6ce55f30b722b547e847ccd0ee9c2f24ba5e338a7
source/v2/mpc/inputbinding/binding_test.go,48329,7d9a0a199d47536d80e071f5cf64042315ed6033d82eb78f4b120a24b020e45f
source/v2/mpc/inputbinding/docker_mpspdz_backend.go,18515,65f719f76900fc0ac53610865985c9cbdbcfed4d11b08cc2ab1eda7dc745e301
source/v2/mpc/inputbinding/docker_mpspdz_backend_test.go,6086,5a065cdc3499cbd83d05636c3fa6910a97aef6e3e4b84acb6f3feb574c6f0fad
source/v2/mpc/inputbinding/input_record_state.go,1272,c8ca40541d39d15c9642e214a5d8943d9ad191bf054a7d4d87975d89edea2ca9
source/v2/mpc/inputbinding/mpspdz_backend.go,17063,be7e2a4f6bc87b7f0052fc68860c75d127e406029ecc69af9ab34bf20d8df1ad
source/v2/mpc/inputbinding/mpspdz_backend_test.go,4013,160c3d0ec560efa3f548cacc8d4bb5fd6c2157cfb5cb2b2fb433c6e9c143dd1a
source/v2/mpc/inputbinding/persistent_replay.go,6740,f047e0d425bcd9b6f0f7ad0258b9635171eadc18036042a979d0debe661724e3
source/v2/mpc/inputbinding/persistent_replay_lock_unix.go,1111,40962eb1203dd3819cc8ffee76ac5bfd14fe194346a159c3cd18c9284d19dace
source/v2/mpc/inputbinding/persistent_replay_lock_windows.go,1354,68130c5bab7827b0d5f9cb7f39cacd77e3e5901d5c79c6c58fac018a385d2e30
source/v2/mpc/inputbinding/process_consistency.go,10994,eefdffedfb5eba8f63bd6d34b80eeab72892714a3ec1633a7a922f17e703b737
source/v2/mpc/inputbinding/process_consistency_test.go,4736,0fcd2267bd53ce1edb65054afaddb13ae8c67b353093b166646fae3098b3e071
source/v2/mpc/inputbinding/public_api_test.go,1017,833315cb0f6d4d17b65ce1132d1e79b618ab33faacc06d59e4daf8e735d17170
source/v2/mpc/inputbinding/real_admit_launch_integration_test.go,26534,31c405f792a05f9f7a62f33cf5256de6923494b803b8eef00c66c7abc71f46e0
source/v2/mpc/inputbinding/runtime_lifecycle.go,8228,e42c3d8fa4b0f605f769d5bbed25a0b2bd73a64886b7e0d73abc26819eab9a47
source/v2/mpc/inputbinding/runtime_profile.go,10657,e4881afefdd2b3db9684a651df6506a0668d3b4547cbe1a6c058caef65bb58f5
source/v2/mpc/inputbinding/runtime_profile_test.go,10147,2ff1edb42f4ac1ab572ac858fd4a0478571621c34e14a7e0d25d202ea5b0784b
source/v2/mpc/inputbinding/runtime_recovery_test.go,3789,dfe091536f3d0531772df540d3db5d114805c77b7150a3a6eeed181540518878
source/v2/mpc/inputbinding/s3_0_3_1_red_test.go,733,3d570b3fdf7443bc5dbe689a73ef7c70e30129f44983171ee644f211df3e09c0
source/v2/mpc/inputbinding/session_workspace.go,5597,c2d264e29cb49a40fc8fbd9c0df7a3cb86fe104b1d1cbd61d844bf1c19f99162
source/v2/mpc/inputbinding/session_workspace_test.go,2975,77201f31cc00d4e168e412ffe36be6f3b381eb1f015bd20443ae4ffebf421a12
source/v2/mpc/inputbinding/testdata/direct_backend_bypass/main.go,384,3fbde11d4d3d07a98137adaa9336bc0e63983534d7831bae439b2ad13bf5240a
source/v2/mpc/inputbinding/testdata/forged_receipt/main.go,594,707dd777f4529b05fff261fa84260d1708f0e993f5dbe2c6e160098e7dccfea3
source/v2/mpc/inputbinding/testdata/public_api_control/main.go,218,f4620454bb5938a8df1d4e642d5b224330df152e2ea25e2bff8128fa4b1049ee
source/v2/mpc/inputbinding/verified_launcher.go,9911,dc12ea1679cc5c76f42397788f46797f6ece332d7386cb25be6d0fa0de64c122
source/v2/mpc/inputbinding/verified_launcher_test.go,4828,9c9c4db2bf1574989d2ffcb2696738877b1902af6b827eea7f507ec6d814f7c1
source/v2/mpc/programs/saib_committed_input.mpc,1862,fe1a90892b30f7c8681e587f4c14993ccbb7702708f199145a3be740f5c8aaab
source/v2/privacy/authstatement/statement.go,1065,114c4f10ddf14e5df4fa33e6aaf8680333e9188249c403011c8e38a1cbc48a3d
source/v2/privacy/securitybinding/binding.go,13084,675baa1073cec4d1ba2cb1470b9d5f47100530386fc72313dce96fb99409cc99
source/v2/privacy/securitybinding/binding_test.go,5601,b510bfc89f2b97eee0c1673384fde7dc87fa46c0ddccc60423d7ea7284550cd2
source/v2/protocol/binding/binding.go,7492,4e683a9417eb9cacdfead8653b111ca05bf96f8632ce57e4c7c0fb46b4259a51
source/v2/protocol/binding/binding_test.go,9191,c3ca95fc09d212e939de84dd79e30009b2da9145791270f1b4af0059775abe31
source/v2/protocol/canonical/canonical.go,13915,062fa297e4bb1760e91082750afd51c0f3d72e954aded6a9b0c1a6ccb889bd34
source/v2/protocol/messages/messages.go,6852,5b556eba559eccb41aff9468efaee3ebe5d4b47672709ce85eeccc59f990efd5
source/v2/README.md,1139,af18fcb33805fb31466fbb7ab1ab2b2ded2c822a3851d69a2a7e661d0e6cc81d
source/v2/runtime/trace/trace.go,3298,aebff627b7a9d3a8d50c3a5d36ae9b9ee01cc1d8872ab7b2da274bc507e40210
source/v2/securitytests/helpers_test.go,8490,78f4209926b22de21737a8c55ef5bf287cea687c3933581f8c0848d40a5738d7
source/v2/securitytests/x1_unlinkability_state_test.go,2114,f99bc25932ce9a1784a8f0824fc6760c38445605c93239230ea0605f1405018c
source/v2/securitytests/x2_mpc_view_test.go,2750,a947728147a7dba0d38f9d305a0c10ca32dbfc4ed94da39c0d855b142aa480ac
source/v2/securitytests/x3_substitution_test.go,16921,972accf9afcb4c7d1b9539fe39021e6564cff101d91193f7761cd50ae803836e
source/v2/securitytests/x4_trace_test.go,1598,1f527821b70190b95261bc37da47dede7d858bf94df49ec14f71214572fd9fea
