command=docker buildx build --no-cache --output type=oci --output type=registry
#6 156.5 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#6 156.5 Setting up libboost-atomic1.74.0:amd64 (1.74.0+ds1-21) ...
#6 156.6 Setting up python-gmpy2-common (2.1.2-2) ...
#6 156.6 Setting up libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
#6 156.6 Setting up libtirpc-common (1.3.3+ds-1) ...
#6 156.6 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#6 156.6 Setting up binutils-common:amd64 (2.40-2) ...
#6 156.6 Setting up linux-libc-dev:amd64 (6.1.177-1) ...
#6 156.6 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#6 156.6 Setting up libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...
#6 156.7 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#6 156.7 Setting up bzip2 (1.0.8-5+b1) ...
#6 156.7 Setting up libjansson4:amd64 (2.14-2) ...
#6 156.7 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#6 156.7 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#6 156.7 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
#6 156.7 Setting up rpcsvc-proto (1.4.3-1) ...
#6 156.7 Setting up make (4.3-4.1) ...
#6 156.7 Setting up libmpfr6:amd64 (4.2.0-1) ...
#6 156.8 Setting up xz-utils (5.4.1-1+deb12u1) ...
#6 156.8 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 156.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 156.8 Setting up libboost-regex1.74.0:amd64 (1.74.0+ds1-21) ...
#6 156.8 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#6 156.8 Setting up libssl-dev:amd64 (3.0.20-1~deb12u2) ...
#6 156.8 Setting up libmpc3:amd64 (1.3.1-1) ...
#6 156.8 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#6 156.8 Setting up patch (2.7.6-7) ...
#6 156.8 Setting up icu-devtools (72.1-3+deb12u1) ...
#6 156.9 Setting up libsodium-dev:amd64 (1.0.18-1+deb12u1) ...
#6 156.9 Setting up libncursesw6:amd64 (6.4-4) ...
#6 156.9 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#6 156.9 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#6 156.9 Setting up libboost-serialization1.74.0:amd64 (1.74.0+ds1-21) ...
#6 156.9 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#6 156.9 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#6 157.0 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#6 157.0 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#6 157.0 Setting up libboost-date-time1.74.0:amd64 (1.74.0+ds1-21) ...
#6 157.0 Setting up libbinutils:amd64 (2.40-2) ...
#6 157.0 Setting up libisl23:amd64 (0.25-1.1) ...
#6 157.0 Setting up libc-dev-bin (2.36-9+deb12u14) ...
#6 157.0 Setting up readline-common (8.2-1.3) ...
#6 157.0 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#6 157.0 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#6 157.1 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#6 157.1 Setting up libgdbm6:amd64 (1.23-3) ...
#6 157.1 Setting up libboost-thread1.74.0:amd64 (1.74.0+ds1-21) ...
#6 157.1 Setting up libctf0:amd64 (2.40-2) ...
#6 157.1 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#6 157.1 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg1-1.1) ...
#6 157.1 Setting up libreadline8:amd64 (8.2-1.3) ...
#6 157.1 Setting up libgprofng0:amd64 (2.40-2) ...
#6 157.1 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 157.2 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#6 157.2 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#6 157.2 Setting up cpp (4:12.2.0-3) ...
#6 157.2 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#6 157.2 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#6 157.2 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#6 157.2 Setting up binutils (2.40-2) ...
#6 157.2 Setting up perl (5.36.0-7+deb12u3) ...
#6 157.3 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#6 157.3 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#6 157.3 Setting up libdpkg-perl (1.21.23) ...
#6 157.3 Setting up libnsl2:amd64 (1.3.0-2) ...
#6 157.3 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u8) ...
#6 157.3 Setting up gcc (4:12.2.0-3) ...
#6 157.3 Setting up dpkg-dev (1.21.23) ...
#6 157.4 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#6 157.4 Setting up libc6-dev:amd64 (2.36-9+deb12u14) ...
#6 157.4 Setting up libicu-dev:amd64 (72.1-3+deb12u1) ...
#6 157.4 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#6 157.4 Setting up python3.11 (3.11.2-6+deb12u8) ...
#6 158.1 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 158.1 Setting up python3 (3.11.2-1+b1) ...
#6 158.1 running python rtupdate hooks for python3.11...
#6 158.1 running python post-rtupdate hooks for python3.11...
#6 158.2 Setting up python3-gmpy2 (2.1.2-2+b1) ...
#6 158.3 Setting up g++-12 (12.2.0-14+deb12u1) ...
#6 158.3 Setting up libboost1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.3 Setting up libboost-chrono1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.4 Setting up libboost-system1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.4 Setting up libboost-serialization1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.4 Setting up libboost-atomic1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.4 Setting up g++ (4:12.2.0-3) ...
#6 158.4 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 158.4 Setting up libboost-regex1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.4 Setting up build-essential (12.9) ...
#6 158.4 Setting up libboost-dev:amd64 (1.74.0.3) ...
#6 158.4 Setting up libboost-filesystem1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.4 Setting up libboost-filesystem-dev:amd64 (1.74.0.3) ...
#6 158.5 Setting up libboost-iostreams1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.5 Setting up libboost-date-time1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.5 Setting up libboost-thread1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 158.5 Setting up libboost-thread-dev:amd64 (1.74.0.3) ...
#6 158.5 Setting up libboost-iostreams-dev:amd64 (1.74.0.3) ...
#6 158.5 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#6 DONE 159.1s

#9 [builder 3/5] WORKDIR /build
#9 DONE 0.1s

#10 [builder 4/5] COPY mp-spdz-src/ /build/
#10 DONE 0.2s

#11 [builder 5/5] RUN printf '%s\n'       'CXX = g++'       'ARCH = -march=x86-64-v2 -mtune=generic'       >CONFIG.mine     && make -j2 malicious-rep-field-party.x     && python3 ./compile.py -F 64 -P "52435875175126190479447740508185965837690552500527637822603658699938581184513" saib_committed_input
#11 0.084 g++ -o Processor/BaseMachine.o Processor/BaseMachine.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 0.085 g++ -o Processor/DataPositions.o Processor/DataPositions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 4.791 g++ -o Processor/ExternalClients.o Processor/ExternalClients.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 17.08 g++ -o Processor/FixInput.o Processor/FixInput.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 18.84 g++ -o Processor/FloatInput.o Processor/FloatInput.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 19.52 g++ -o Processor/FunctionArgument.o Processor/FunctionArgument.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 21.16 g++ -o Processor/HonestMajorityMachine.o Processor/HonestMajorityMachine.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 23.16 g++ -o Processor/Instruction.o Processor/Instruction.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 32.21 g++ -o Processor/OnlineOptions.o Processor/OnlineOptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 33.85 g++ -o Processor/PrepBase.o Processor/PrepBase.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 37.41 g++ -o Processor/ProcessorBase.o Processor/ProcessorBase.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 40.29 g++ -o Processor/Program.o Processor/Program.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 44.85 g++ -o Processor/RingOptions.o Processor/RingOptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 49.30 g++ -o Processor/ThreadQueue.o Processor/ThreadQueue.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 49.97 g++ -o Processor/ThreadQueues.o Processor/ThreadQueues.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 54.16 g++ -o Processor/ThreadStats.o Processor/ThreadStats.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 54.55 g++ -o Processor/TruncPrTuple.o Processor/TruncPrTuple.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 56.64 g++ -o Protocols/ShamirOptions.o Protocols/ShamirOptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 57.85 g++ -o Protocols/ShareInterface.o Protocols/ShareInterface.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 59.13 g++ -o Math/Bit.o Math/Bit.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 60.90 g++ -o Math/Setup.o Math/Setup.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 62.40 g++ -o Math/Square.o Math/Square.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 65.57 g++ -o Math/ValueInterface.o Math/ValueInterface.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 66.36 g++ -o Math/Zp_Data.o Math/Zp_Data.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 67.95 g++ -o Math/bigint.o Math/bigint.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 69.09 g++ -o Math/gf2n.o Math/gf2n.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 71.92 g++ -o Math/gf2nlong.o Math/gf2nlong.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 73.87 g++ -o Math/gfpvar.o Math/gfpvar.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 74.03 g++ -o Math/square128.o Math/square128.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 76.67 g++ -o Tools/BitVector.o Tools/BitVector.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 80.13 g++ -o Tools/Buffer.o Tools/Buffer.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 81.79 g++ -o Tools/CodeLocations.o Tools/CodeLocations.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 84.35 g++ -o Tools/Commit.o Tools/Commit.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 85.01 g++ -o Tools/Coordinator.o Tools/Coordinator.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 86.99 g++ -o Tools/DiskVector.o Tools/DiskVector.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 88.72 g++ -o Tools/Exceptions.o Tools/Exceptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 91.45 g++ -o Tools/ExecutionStats.o Tools/ExecutionStats.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 93.34 g++ -o Tools/FlexBuffer.o Tools/FlexBuffer.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 94.20 g++ -o Tools/Hash.o Tools/Hash.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 94.90 g++ -o Tools/Lock.o Tools/Lock.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 94.93 g++ -o Tools/NamedStats.o Tools/NamedStats.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 95.67 g++ -o Tools/NetworkOptions.o Tools/NetworkOptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 95.74 g++ -o Tools/OfflineMachineBase.o Tools/OfflineMachineBase.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 99.34 g++ -o Tools/Signal.o Tools/Signal.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 99.38 g++ -o Tools/Subroutines.o Tools/Subroutines.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 100.9 g++ -o Tools/TimerWithComm.o Tools/TimerWithComm.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 103.3 g++ -o Tools/Waksman.o Tools/Waksman.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 103.9 g++ -o Tools/aes-ni.o Tools/aes-ni.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 104.7 g++ -o Tools/aes.o Tools/aes.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 105.0 g++ -o Tools/benchmarking.o Tools/benchmarking.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 105.6 g++ -o Tools/mkpath.o Tools/mkpath.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
