command=docker buildx build --no-cache --output type=oci --output type=registry
#7 154.8 Unpacking python3-gmpy2 (2.1.2-2+b1) ...
#7 154.9 Setting up libboost-chrono1.74.0:amd64 (1.74.0+ds1-21) ...
#7 154.9 Setting up media-types (10.0.0) ...
#7 154.9 Setting up libboost-system1.74.0:amd64 (1.74.0+ds1-21) ...
#7 154.9 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#7 154.9 Setting up libsodium23:amd64 (1.0.18-1+deb12u1) ...
#7 154.9 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#7 154.9 Setting up libboost-atomic1.74.0:amd64 (1.74.0+ds1-21) ...
#7 154.9 Setting up python-gmpy2-common (2.1.2-2) ...
#7 154.9 Setting up libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
#7 155.0 Setting up libtirpc-common (1.3.3+ds-1) ...
#7 155.0 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#7 155.0 Setting up binutils-common:amd64 (2.40-2) ...
#7 155.0 Setting up linux-libc-dev:amd64 (6.1.177-1) ...
#7 155.0 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#7 155.0 Setting up libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...
#7 155.0 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#7 155.0 Setting up bzip2 (1.0.8-5+b1) ...
#7 155.0 Setting up libjansson4:amd64 (2.14-2) ...
#7 155.0 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#7 155.1 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 155.1 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
#7 155.1 Setting up rpcsvc-proto (1.4.3-1) ...
#7 155.1 Setting up make (4.3-4.1) ...
#7 155.1 Setting up libmpfr6:amd64 (4.2.0-1) ...
#7 155.1 Setting up xz-utils (5.4.1-1+deb12u1) ...
#7 155.1 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 155.1 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 155.1 Setting up libboost-regex1.74.0:amd64 (1.74.0+ds1-21) ...
#7 155.1 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#7 155.1 Setting up libssl-dev:amd64 (3.0.20-1~deb12u2) ...
#7 155.1 Setting up libmpc3:amd64 (1.3.1-1) ...
#7 155.2 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#7 155.2 Setting up patch (2.7.6-7) ...
#7 155.2 Setting up icu-devtools (72.1-3+deb12u1) ...
#7 155.2 Setting up libsodium-dev:amd64 (1.0.18-1+deb12u1) ...
#7 155.2 Setting up libncursesw6:amd64 (6.4-4) ...
#7 155.2 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#7 155.2 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#7 155.2 Setting up libboost-serialization1.74.0:amd64 (1.74.0+ds1-21) ...
#7 155.2 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#7 155.2 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#7 155.3 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#7 155.3 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#7 155.3 Setting up libboost-date-time1.74.0:amd64 (1.74.0+ds1-21) ...
#7 155.3 Setting up libbinutils:amd64 (2.40-2) ...
#7 155.3 Setting up libisl23:amd64 (0.25-1.1) ...
#7 155.3 Setting up libc-dev-bin (2.36-9+deb12u14) ...
#7 155.3 Setting up readline-common (8.2-1.3) ...
#7 155.3 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#7 155.3 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#7 155.3 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#7 155.3 Setting up libgdbm6:amd64 (1.23-3) ...
#7 155.4 Setting up libboost-thread1.74.0:amd64 (1.74.0+ds1-21) ...
#7 155.4 Setting up libctf0:amd64 (2.40-2) ...
#7 155.4 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#7 155.4 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg1-1.1) ...
#7 155.4 Setting up libreadline8:amd64 (8.2-1.3) ...
#7 155.4 Setting up libgprofng0:amd64 (2.40-2) ...
#7 155.4 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 155.4 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#7 155.4 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#7 155.4 Setting up cpp (4:12.2.0-3) ...
#7 155.5 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 155.5 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#7 155.5 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#7 155.5 Setting up binutils (2.40-2) ...
#7 155.5 Setting up perl (5.36.0-7+deb12u3) ...
#7 155.5 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#7 155.5 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#7 155.5 Setting up libdpkg-perl (1.21.23) ...
#7 155.5 Setting up libnsl2:amd64 (1.3.0-2) ...
#7 155.5 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u8) ...
#7 155.6 Setting up gcc (4:12.2.0-3) ...
#7 155.6 Setting up dpkg-dev (1.21.23) ...
#7 155.6 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#7 155.6 Setting up libc6-dev:amd64 (2.36-9+deb12u14) ...
#7 155.6 Setting up libicu-dev:amd64 (72.1-3+deb12u1) ...
#7 155.6 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 155.6 Setting up python3.11 (3.11.2-6+deb12u8) ...
#7 156.3 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 156.3 Setting up python3 (3.11.2-1+b1) ...
#7 156.3 running python rtupdate hooks for python3.11...
#7 156.3 running python post-rtupdate hooks for python3.11...
#7 156.4 Setting up python3-gmpy2 (2.1.2-2+b1) ...
#7 156.6 Setting up g++-12 (12.2.0-14+deb12u1) ...
#7 156.6 Setting up libboost1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.6 Setting up libboost-chrono1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.6 Setting up libboost-system1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.6 Setting up libboost-serialization1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.6 Setting up libboost-atomic1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.6 Setting up g++ (4:12.2.0-3) ...
#7 156.7 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 156.7 Setting up libboost-regex1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.7 Setting up build-essential (12.9) ...
#7 156.7 Setting up libboost-dev:amd64 (1.74.0.3) ...
#7 156.7 Setting up libboost-filesystem1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.7 Setting up libboost-filesystem-dev:amd64 (1.74.0.3) ...
#7 156.7 Setting up libboost-iostreams1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.7 Setting up libboost-date-time1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.7 Setting up libboost-thread1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 156.7 Setting up libboost-thread-dev:amd64 (1.74.0.3) ...
#7 156.7 Setting up libboost-iostreams-dev:amd64 (1.74.0.3) ...
#7 156.8 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#7 DONE 157.1s

#9 [builder 3/5] WORKDIR /build
#9 DONE 0.2s

#10 [builder 4/5] COPY mp-spdz-src/ /build/
#10 DONE 0.2s

#11 [builder 5/5] RUN printf '%s\n'       'CXX = g++'       'ARCH = -march=x86-64-v2 -mtune=generic'       >CONFIG.mine     && make -j2 malicious-rep-field-party.x     && for capacity in 16 32 64 128 256; do          python3 ./compile.py -M -F 253 -P "52435875175126190479447740508185965837690552500527637822603658699938581184513" saib_fmatch "${capacity}";        done
#11 0.083 g++ -o Processor/BaseMachine.o Processor/BaseMachine.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 0.083 g++ -o Processor/DataPositions.o Processor/DataPositions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 4.651 g++ -o Processor/ExternalClients.o Processor/ExternalClients.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 14.63 g++ -o Processor/FixInput.o Processor/FixInput.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 16.13 g++ -o Processor/FloatInput.o Processor/FloatInput.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 16.36 g++ -o Processor/FunctionArgument.o Processor/FunctionArgument.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 17.81 g++ -o Processor/HonestMajorityMachine.o Processor/HonestMajorityMachine.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 19.09 g++ -o Processor/Instruction.o Processor/Instruction.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 27.27 g++ -o Processor/OnlineOptions.o Processor/OnlineOptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 28.47 g++ -o Processor/PrepBase.o Processor/PrepBase.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 31.70 g++ -o Processor/ProcessorBase.o Processor/ProcessorBase.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 34.34 g++ -o Processor/Program.o Processor/Program.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 39.20 g++ -o Processor/RingOptions.o Processor/RingOptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 43.80 g++ -o Processor/ThreadQueue.o Processor/ThreadQueue.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 44.14 g++ -o Processor/ThreadQueues.o Processor/ThreadQueues.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 48.68 g++ -o Processor/ThreadStats.o Processor/ThreadStats.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 48.72 g++ -o Processor/TruncPrTuple.o Processor/TruncPrTuple.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 50.94 g++ -o Protocols/ShamirOptions.o Protocols/ShamirOptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 51.75 g++ -o Protocols/ShareInterface.o Protocols/ShareInterface.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 53.28 g++ -o Math/Bit.o Math/Bit.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 55.18 g++ -o Math/Setup.o Math/Setup.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 56.23 g++ -o Math/Square.o Math/Square.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 58.80 g++ -o Math/ValueInterface.o Math/ValueInterface.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 59.58 g++ -o Math/Zp_Data.o Math/Zp_Data.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 60.53 g++ -o Math/bigint.o Math/bigint.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 61.75 g++ -o Math/gf2n.o Math/gf2n.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 64.09 g++ -o Math/gf2nlong.o Math/gf2nlong.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 65.82 g++ -o Math/gfpvar.o Math/gfpvar.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 66.12 g++ -o Math/square128.o Math/square128.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 68.36 g++ -o Tools/BitVector.o Tools/BitVector.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 71.13 g++ -o Tools/Buffer.o Tools/Buffer.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 72.42 g++ -o Tools/CodeLocations.o Tools/CodeLocations.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 74.62 g++ -o Tools/Commit.o Tools/Commit.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 75.10 g++ -o Tools/Coordinator.o Tools/Coordinator.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 76.81 g++ -o Tools/DiskVector.o Tools/DiskVector.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 78.16 g++ -o Tools/Exceptions.o Tools/Exceptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 80.80 g++ -o Tools/ExecutionStats.o Tools/ExecutionStats.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 82.56 g++ -o Tools/FlexBuffer.o Tools/FlexBuffer.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 83.35 g++ -o Tools/Hash.o Tools/Hash.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 84.04 g++ -o Tools/Lock.o Tools/Lock.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 84.07 g++ -o Tools/NamedStats.o Tools/NamedStats.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 84.70 g++ -o Tools/NetworkOptions.o Tools/NetworkOptions.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 84.83 g++ -o Tools/OfflineMachineBase.o Tools/OfflineMachineBase.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 88.25 g++ -o Tools/Signal.o Tools/Signal.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 88.29 g++ -o Tools/Subroutines.o Tools/Subroutines.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 89.76 g++ -o Tools/TimerWithComm.o Tools/TimerWithComm.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 91.93 g++ -o Tools/Waksman.o Tools/Waksman.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 92.48 g++ -o Tools/aes-ni.o Tools/aes-ni.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 93.19 g++ -o Tools/aes.o Tools/aes.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
