path,size_bytes,sha256
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/accumulator.rs,13458,f8b6afaadf246db0d61956d7d7bc1d5549dd47a72795a16ed4089cb48dcb26e8
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/error.rs,397,d8409731d84162178fab98b4944ac6214766d4ac073741421e3c080a0f5cfb82
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/key.rs,6074,c10783668a18ce13c533aa4ec14d7d007ee3e8c6bbc7ba25d01185c6de9d6375
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/proof.rs,33577,391b592c1484f01106420e3a58672b4a4f62ab0a32ae6d675df0ae676795afd1
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/witness.rs,18989,ee136614c2a836fa7508c9510b259c64f3ba89aef804a2ca7b62ca339ca62cbb
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs.rs,398,d398a0217239c728bdcd088f4c85dd5cb06cf4d7bdc41f42a76482806b3765f9
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/blind_signature.rs,1906,3ed6daa1b3e22f5c5fbf2609993ad1a4479f3871fa479dc70ad2b8d99f47f979
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/blind_signature_context.rs,2684,aebca407ed4561baac01fa736a46e9a558624efe31d5223eac02c762542d136f
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/msg_gens.rs,2186,4635ddeb12dc0e210db06b52fbda91faf04a24d60763fc59ccf07be87ae6b649
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/pok_signature.rs,3270,2d4d05c22c2d34a7eb65d0bf97a9fffeef6487b3a87893227b9c8416b91e9a29
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/pok_signature_proof.rs,6446,677c8e63f48cf474b5e22e3728e65021c94d48972e882fda69f4f13697b9cb8b
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/public_key.rs,4297,b2ee1aa51a0d3cd1217a0221b26a77b9ca14dc669cc6134a1631cedf3057ec0f
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/scheme.rs,5053,a420b284406d193f1a8f662dede5fc4b4021a937c98ae04dfb698f7cb4d5131e
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/secret_key.rs,2139,899a42b92290abbb832b60a370dee7ffd58ec1417b3f98be4aa3851651958a96
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/signature.rs,4579,523d354c4290682fe4256e393251c7a8c41baf3244fb42fa2a02fbad19b3a11d
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ecc_group.rs,1595,fd3dc824b52326380ad1e07f89f00f74a1104f5d9afba78bdad2102985b6e0ef
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps.rs,363,c462473aa791b6410c387902be04c2170dc44e16ac8fdbf0b9bea9cbfa546b7a
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/blind_signature.rs,3340,d69d143de1668445dc940d574398647d88fa7f5c621f38c701984e4cfa28d157
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/blind_signature_context.rs,4701,0ed930e19f0b7e2e39f7eee5406b7d4475dbf213c81b4d6c645437f7e9d917d0
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/pok_signature.rs,4014,ffe139d398a54fc521b099ebfa35e8cf9754ef87f567786b5b650bc85a76de5b
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/pok_signature_proof.rs,7728,ca417fb88c43fe4258437c48d60c78cb0de458de1ca57ee15eba83a9ff6d3077
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/public_key.rs,5945,6d6d0cd47f6795e0c6be4e19937080a7826610100f2241f8c85a626798d2456e
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/scheme.rs,5194,71abe9730c15baae9cb89283620cd9b59b9ef23cb4a560eec84e6763e7a526ca
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/secret_key.rs,5290,4b52d4e533c069d5ed0afa5adc7b60ce62a07bf8cab843d5f8c7133d78b63c0d
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/signature.rs,5808,8ed37506681dc2b5bf5a7bc32a289ee8ab21ed84d9b0610a4f10faac6cff31ac
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core.rs,270,e3c470bd074069c5fa2c60244d0e87a0018c55b20717f0ff319acab782be3180
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core/hidden_message.rs,629,d42fb3e8d7ba93821603305b4f77d7e6ea6c1ca33b71ebd15c0bd0ef0e04e9f8
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core/proof_committed_builder.rs,3336,851d51d8c2f9e080ecd85d3e1679185d125ddf69b135fe7ec5b6f1add67f22ed
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core/proof_message.rs,1213,44e6986a078b624b429948763f425b22461745ba48026e0e0aed99004abd5443
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core/short_group_traits.rs,8223,4ea73b5f96842de1c2da748ee5363ea5e438a22941eb2c670120709aaeaf2dc9
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/lib.rs,2082,94e8b2343fba9a72b34d74cd7da497a360d801650a8f6ff007cf3375765a69e1
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/mapping/map_credential.rs,13751,1a56f4c3b22b17202fce931228c4ba460fa3981dbb503885e0aa92d9df336148
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/mapping/map_presentation.rs,35910,100970743015803963114b05da7a4a8df10b9efe31b412536110c00dfc9c8d81
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation.rs,13217,5191215e2de8b492fde22bf94f8c59d3f2b7b00c6ab4e1f7a3a50eb86a9964a9
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/commitment.rs,2716,0a12811dcea8ed80151c1d7cc7d97f2875e2207f39964dab326a19fd246d9d28
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/create.rs,12764,13834dcf0ca407d16e0c7a104bdfb9ab8a84de996ad644a2182c007ac86e9347
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/credential.rs,956,e0cc46e40802b1e3218263792317ed771ad6bd761a042641165e3c141c5b866a
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/equality.rs,2123,9f94a48a16ceb025e5aa72645e4185df36db15252c25153afb841c976e086edf
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/membership.rs,2022,56667c6e40294a53467488cce925aa562b3d02607db98ca46033e03921516616
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/proof.rs,3307,6ebf5db75ac45cf7f4c8ce7bf9e338f48b8afccd855470a87deb73b84fef5442
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/range.rs,9671,a3389e8dfc761b8fc78e5aa99b75b6c2aab798da97e7c30b01b3cd180e5f1015
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/revocation.rs,2028,e0642bfa800c6287d29cd7445f85e1f05f000325554b0b9aaf09be096ed6c3a2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/schema.rs,2193,98707e7f6da75eb78204d49db867392acc0441675d9732fb8a1a54f07274a9ab
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/signature.rs,2921,289cd449b19f3b3fe1ce2f491d1b595568e41ed0213354bd12f54a2ed7c47b2b
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/verifiable_encryption.rs,2886,0c26c82d477c89dcf172ec2e9c518319d86d9f36ba7bf5901be55102d2c2a862
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/verifiable_encryption_decryption.rs,11073,31cfb8e1ab508fbf569af11bfc9235d1d1fcfed6e0000d9cc30fcd00a7aabf81
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/verify.rs,11837,080498bc1f7da737f12f06c4692d2816f89114d5782a2a984ccb2c252998bb47
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/revocation_registry.rs,1951,615b3c799d0a9f310ad058e74da16ac92beca55e352f1ed4b8603c96ca0197d2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement.rs,9534,4c6f2979c63966040078d50120f0be3f5cc92682705080c5af1bb8815fb3e245
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/commitment.rs,1787,8f678912770f763536f9ebac963f075803e4471ebd9a74718a354dcb634f0e78
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/equality.rs,1535,959242a9141e7d6ebb4949cd52fe26ea37c30128bb8cf732ee45c70afcc00303
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/membership.rs,1578,da756f27de19694f3ccc3a48bebe2ffa46446075a8d1aa28900240cb2a690ffc
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/range.rs,1966,b09aef8dbf16b9161e408b989602ba39886506a219f2152c4098a99d76678b21
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/revocation.rs,1545,8936e2f9e21bf62ac8c4fb13757232d401fc8de95fd95140f4e9defd8ffff550
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/signature.rs,1864,c3d94a9aca65c2a3240244f726f7df65d7a2e3fda22792fe6647c85b0fcf819d
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/verifiable_encryption.rs,2071,2fb24e98e879a315f8b89d69f6eb6ce58041350f1825d2f499e8edf6055cfdbd
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/verifiable_encryption_decryption.rs,2859,c9c0a51840213618ed21afe2a1b1bcf22c94f24930174de93a9ec8d2be89d194
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/utils.rs,3905,9ba972e02166892e910739a9f92f92a675fb38276af8d833535444b146f29712
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier.rs,3968,90deabdd07f465464c31067152889992861de6024d5260bb342522287dff2c3b
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/commitment.rs,1296,3040e8c9fa12a50d22baf1e6c590e30bab55e54429ef5118d6a1ffad469b69db
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/equality.rs,4045,2011aabd46637abc7d349b225cb32d29c982131a565dde60652498bbeebef132
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/membership.rs,1920,15895e4428d9ddf490b90832ced132ae421aea5726446a16a6e3ab74771a7f48
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/range.rs,6395,1873abaa1fc4938b7a4bd8ec49137e4fe0e750fb9a96fae33f29bfc2232ce7ad
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/revocation.rs,1920,5e9fc28c0e9d53b3852fa9a238495732f0681bb698efba0a935827543df75c0d
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/signature.rs,1715,1af6d9046944f5147221f270253c54f9ad607ab0f5037330f8bafc6c7dd61106
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/verifiable_encryption.rs,1532,11c6faf0efa8a4f738ea78db7db87537d4fdc6df4927a8f8c82eb901fd6690a0
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/verifiable_encryption_decryption.rs,3960,8781e127997bcbe5abb694fdec6c0ba0d23029fb6b601fcb9a6ea9443c1a0662
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/equality-and-reveal.rs,15320,917387cf3d8ef364facf7e1d2fcfa57cdf80bb544021baeab5bc4cbd0eac8a12
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/flow.rs,22872,5ccdba86c6d0c5517cb08440c2dc7d70cd378011b7d9852dc51ba7fb2db96fe0
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/out-of-range-panic.rs,3405,640e8db9c8eea8961548b7650ec4aba9a7df1ff8e5b42dca5d2d71b765bed4fd
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/range.rs,5344,7d097f1faf3cac87f6222d6fa214975344aa9103ab604f02205bb4d2f697f43c
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/real-id.rs,28337,1e230df7c306c39ddd982fc85ed933b638d7b5f92ea78afc8d8d5256b7513bb6
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/revocation.rs,11534,5f491a937c2a11aff86b23795244a70e5e3cc9cef9a44de615aacf04a4d84b14
prototype/anoncred-rust/verifier-ffi/Cargo.toml,423,7937867d24706b0c32af9385b19050bbc487dfc7b2a5e196e188d958b840bb6a
prototype/anoncred-rust/verifier-ffi/exported-symbols.allowlist,89,5f7cf36aedf2722879d0c03c9b586a8cd8a239df82f595b644fa72a593d82733
prototype/anoncred-rust/verifier-ffi/src/lib.rs,5921,765d8c43c46abd534ca6f8b85112175ab92c46d55b7c993f24344d2bf6694420
prototype/mp-spdz/Programs/Source/saib_committed_input.mpc,2205,b1bc7cfa91d8726d4fffb662b6b1c60430dc2e9ed73ee1d81fdcc933ce71172e
prototype/mp-spdz/Programs/Source/saib_fmatch.mpc,18873,149e77baa6894a6eba8685dcb81311e64292e45c88838505ae7ff863998b2e0d
prototype/mp-spdz/Programs/Source/saib_match_smoke.mpc,1323,24c9843e0f911d46a6b9eec7d305f408e8e20295748d2333cb401dbe862eb4c4
prototype/mp-spdz/backend.lock.json,1112,6f3d86cf2a025dd11bc7507459c6300c27b620bee48c1953da75323a08a7e631
prototype/mp-spdz/committed-input-backend.lock.json,2091,6220f2a8cbef9d94a15a32b5d73a5f8ba6dd6a7940f21c433afcb2aad09ede17
prototype/mp-spdz/generate_committed_input_files.py,2821,b269e09ea576953e29eb90e12ccbd872d88dce3c4222f2507f201474dbd553c7
prototype/mp-spdz/generate_golden_inputs.py,3094,c7ffca96f334e8a8d4faafebff7cb0130f25866a859d75a0399a1737e7d4ab6c
prototype/mp-spdz/patched-backend.lock.json,1323,c84421d36bcd684086ab995a20714653991d438cecfb7ca1546e6be7158a5de8
prototype/mp-spdz/patches/0001-octetstream-null-safe-first-append.patch,751,cdc999e5c75f6eff0923d4af7c0bfa85c9322b66b4f3df1f2cec58a971826db7
prototype/mp-spdz/patches/0002-avx-memcpy-use-unaligned-safe-byte-cursors.patch,2597,3932b330a30ff25718ca4e90d0d64371eb70d3c3232ade1dcc237283ccaee5dd
prototype/mp-spdz/patches/0003-integer-defined-wrapping-arithmetic.patch,2546,0ce5222499ecad09c5cb872c8ca724b71ae42243893e05fa1e2a72106d534330
prototype/mp-spdz/three-node-process-config.json,1378,d8b5863bf87f9d98f4ba43b211c2960710aa194ef277caabd3720c6bd0a2c954
scripts/ci-verify-s1.1-tag.sh,1078,a637e939da0982b3278ed5fcf64bd848905bdc309b9579998743307f3c057a32
scripts/verify-s1-clean.sh,13130,5a6db79f4c6abb603c75612d9a75ea8336887132f91a9fe155e9fc4509923215
scripts/verify-s2-first-batch.sh,4912,5d76c81cf5c97d2deb5f8449f02c82da418922b07020d6b4165aa3e26af2cb75
scripts/verify-s2.1-security-closure.sh,6404,ea44582059b9aec771879798a340cdace2a460c396f386c10ae5fca25378eb52
scripts/verify-s2.1.1-final-audit.sh,8624,5d4cfbb3b074fc3caa326cc6ac8f62e614b29deba0491e8b32f97ab2c4f81ef5
scripts/verify-source-manifest.py,3112,4937affec410642ddb4c057665b3194818a9dac62e8cfc0be546be586c94f259
source/v2/Dockerfile.ci,1166,1211d68b673dbc567f76569da51b8da8c45f01b8b78aa1152fa1dd81334b31d7
source/v2/README.md,1139,af18fcb33805fb31466fbb7ab1ab2b2ded2c822a3851d69a2a7e661d0e6cc81d
source/v2/chaincode/privacy-state/config.go,4600,7d05cf5ffe99f6b2811153c7883b493ddbd3b9d6eeaa65bdd1b57697a2ad27ab
source/v2/chaincode/privacy-state/keys.go,2147,6f48506348ea98aed19409fb7f006982ef2778a2f1911ee5287d71a0645f1564
source/v2/chaincode/privacy-state/store.go,3830,7dc5802f7966b1b5cfc41f5e68f316b0d0a8b251ab627ab5be9976a88476b229
source/v2/chaincode/private-finalization/contract.go,9510,afbed2b9100a46a40766fd56772f6840a8018515007b686f3747ba82ee48ca0c
source/v2/chaincode/private-task/contract.go,9162,f6ed8769a118df86dd64663ad0d086dcf5dc656d6b6d3584d0c73ccf55b11a2a
source/v2/cmd/s2.2-fabric-privacy-experiment/main.go,22427,3264000832d1ba8e636045f46a5affc23f9bf2d0d44126cddd0704ffc8f19cf8
source/v2/cmd/s2.2-privacy-chaincode/main.go,1164,b457d055ac90d8dcf36d2e6b97d00acec311c5bc8e6ae0771f7b20bc5b5726a5
source/v2/cmd/s2.2-verifier-service/main.go,6785,3eef2f989b69e5d96bac5375f970c4d1dc90224f226c0a883c06e195498f5fcd
source/v2/cmd/s2.2.1-block-scan/main.go,9074,4ae146c8a5d83a89e999e55f4966379b213813844802728b719403209ba08115
source/v2/cmd/s2.2.1-material-tool/main.go,7673,2f726c43622510a98ef76461e085ae6b6347ce47d90cf3db5d730747869804ee
source/v2/cmd/s2.2.1-privacy-chaincode/main.go,2185,b19290f709cfee01fb075b15fa83df0777cbbb2c087f0fe14855180ff95bf827
source/v2/cmd/s2.2.1-verifier-service/main.go,13818,e4623a9f312e359d68819bd6e7fa81b691b3cb5e2e7a96ac99ceb52924becbea
source/v2/cmd/s2.2.1-verifier-service/main_test.go,1592,6cfd9803d123b3bd7cdd62c18035dad5c847143480395a2f115e790dd29c14c4
source/v2/cmd/s2.2.2-ccaas-mtls-probe/main.go,3236,fc5c7b535e8bc19821d7e1027c2d7b7df17bdd6540f8609f0bb32516b9cf2b46
source/v2/cmd/s2.2.2-proposal-time-probe/main.go,7115,459189ff690694805f2edf81c91ac7f23db56ace660cfbf96755890efcaa452f
source/v2/cmd/s3-binding-vector/main.go,8363,366703ad5234a37bc665877c615645c1d8f81909bbca5474beea80c52ec604c1
source/v2/cmd/s3.0.3.1-equality-attestor/main.go,1645,4dd7596580fc9bbbe011144239bc8548a8eb6ef6bedff40c2fe8e7dbfede48e0
source/v2/cmd/s3.3-reference-oracle/main.go,24669,e2d4d2e55d39340fed47ef6645b124aa855645d3358730eed93fabd17037326b
source/v2/cmd/s3.3-reference-oracle/main_test.go,513,903406b1ce2bdd61c9c76d89ff4b1f66557d175a50c6e51188ab2b7cee3714cc
source/v2/cmd/s3.4-fabric-block-scan/main.go,10797,964f96626092342caef79673bac3b492cf3c465a58c9214da6df5ea0e159a954
source/v2/cmd/s3.4-live-production-integration/main.go,52002,a9edef795d5af5e601f8d96e5858744f3cd778a204ebee6a755140b981b28eb5
source/v2/cmd/s3.4-live-production-integration/main_test.go,3522,9faa90348f5e7e12cf9b8a9d6308ffe8a47edb256add3ccd268b1aa279fa3a5a
source/v2/cmd/s3.4-network-fault-proxy/main.go,4432,3f2a3fbd3c06b9f13c8c731871be2ebbca70b43b369c2b55e4b9d728ce2e9c9a
source/v2/cmd/s3.4-network-fault-proxy/main_test.go,1504,1fc0c8260de263f7363edd85878b3dc797b3c3f72a279bbe381232d1c825a03c
source/v2/cmd/s3.4-production-chaincode/main.go,2194,6327bf373d5ae428ac5bb986135846985877f9c4be3d5d770030f9cf29b95f69
source/v2/cmd/s3.4.1-authorization-load/main.go,24989,248e81ccaa71ca6f0b3ca7cfc3be2e9e28266e43f267c356d860db3a73be9db2
source/v2/cmd/s3.4.1-authorization-load/main_test.go,3367,dc7445ae7faaa579227fc913475b5cd6855a6f78bcf7ea6140c718c7a37da97a
source/v2/cmd/s3.4.1-block-collector/main.go,6961,85d969b4b4b76e979ddbd7ed7b96632be7f48a829e689fb2da88117307ff472b
source/v2/cmd/s4-baseline-chaincode/main.go,1685,917a6a8bbaede8ee82d8f7b765d914d7eb4d285cfc8589ed2b051bf12dfb3410
source/v2/cmd/s4-reference-fabric-benchmark/main.go,13767,2cdc3c73ddf884e5a1fbae1bb380b5a5b0b0b502b7b0a792819e507908ff1745
source/v2/cmd/s4-reference-runner/main.go,2455,79deabc5a9207a669be9c3fb85071dfbab155b76c2071ed78fc5d2fb8353d3b9
source/v2/cmd/s4-reference-runner/main_test.go,1326,75497d4d5a0bada0c9cd5d0f204b121580517c4a340b5665bb9b1445ed105219
source/v2/cmd/v2-static-check/main.go,4737,df84fea73ba8634bb86f3e5e39d16c64e1d657fc4784d7e95e0ccffcd31c44d3
source/v2/crypto/anoncred/anoncred.go,494,21aebefbb23d24042b7b3efdb718b39fe03fcc1a6ab5f00e1418bdbe6c6f7620
source/v2/crypto/anoncred/ffi/doc.go,151,4c7c957595586ea661a389aca287857eb26ac96c96b5cf40dc81786d51511c2c
source/v2/crypto/anoncred/ffi/ffi_saib_real.go,1396,426b1744f9dc61940ea07fb47ab0430a2bdfa8cd8fb96b815a65f4298c4021ca
source/v2/crypto/anoncred/ffi/ffi_saib_real_test.go,2938,a7f62f25238f554df5b81e3753ddc42833d43ef86e0b67d65097e72100041974
source/v2/crypto/anoncred/mock_saib_testbuild.go,1595,90e7ed123df05975aab04bf5b3114baf380a6adea94ecc8e8f38e08fd1cb2947
source/v2/crypto/anoncred/real/doc.go,129,39d6abe38513f2da31e1d988c589c395f23c3a2647fa8866650df0fa6f9d189b
source/v2/crypto/anoncred/real/verifier_saib_real.go,3711,eb7be7d410dc7c733f4d05877ad3075ce1c8f37dec1b1e4b41a4f503214b79ee
source/v2/crypto/anoncred/real/verifier_saib_real_test.go,6060,469022b011bc8900f81dee3a36a9b4dba5c5e3ec7e9cf5e3590023c018c2129c
source/v2/crypto/credit/credit.go,294,68e77f49bfb30bf2adb775e6fd99e4af2d2eb2dca3aebc68d1f39741d71eb16a
source/v2/crypto/credit/mock_saib_testbuild.go,1782,91af692531c4a5d223b0f83225a2393a247777c7eb08c2a8b63de0bebc9c4774
source/v2/crypto/endorsement/endorsement.go,215,652e7c328abb2b20c11f4353917681b0f8625362bd6a99ca08a2bb74ef8240fa
source/v2/crypto/endorsement/mock_saib_testbuild.go,1206,401b2419b50081d5ad4fb75ee4a5d68ad383506ec86065480115998d746b84f4
source/v2/fabric/mpcinputregistry/equality_process.go,18761,a98c1aa19c2224e3b16296d649172c424e87cfd1911f610e9d89e1ba60d26b0f
source/v2/fabric/mpcinputregistry/equality_process_fuzz_test.go,1594,a50f6d8c2502a4e8ce541a9063788616ea2d458618246a966e048a8771bb3ebc
source/v2/fabric/mpcinputregistry/equality_process_integration_test.go,9875,e2a282e4cec70c0dc6c2b6b74027ec578c42ff93a73a43861e288a6c5edaab90
source/v2/fabric/mpcinputregistry/file_ledger.go,3641,9f8d92fb2d0bf719b4c21a568f8e3fa64cf38b753ebda20c90a3925cfc67fb21
source/v2/fabric/mpcinputregistry/file_ledger_test.go,970,1e4fa94bd7ac22baa5425512ff0ebb44c84fc4e6dd28f43aba7d7eed590ca0b3
source/v2/fabric/mpcinputregistry/registry.go,37234,ba0274a204cdfc732f65a5d9b83058f6dc77905719f6d299312486d30f71d539
source/v2/fabric/mpcinputregistry/registry_test.go,26283,51024ed4c213e18082e9aaaebc2073005588d1a4be5ff13a44721956b47e169c
source/v2/fabric/mpcinputregistry/s3_0_3_1_red_test.go,1482,b82b00efae3141ea27c7b9f2a389c8094754ec9a78fa917961c9358e50c05648
source/v2/fabric/privacychaincode/contract.go,5647,fe3ba854d42607066262a20e50c5a419724fb1391550b6345836da4cc716cc13
source/v2/fabric/privacychaincode/contract_test.go,2611,b106fac96e04ed451381bffc986e043b052ceac2ca5ef5113a70b8fea60e2320
source/v2/fabric/privacychaincode221/contract.go,25082,313a4ac7922bba2b3d3115291caf7d3dee4a8040675e27adacf093a2f533e802
source/v2/fabric/privacychaincode221/contract_test.go,21501,09e125577b7c5e35b0374c9fae34035d3d005f70e99ae2537527aab150090e30
source/v2/fabric/s3productionchaincode/contract.go,43160,6656af79f18bf9652f02bc078ce9b4a42c51db69f198cde6ad816e07c2e0484d
source/v2/fabric/s3productionchaincode/contract_test.go,10702,ee50df2e18af98beed9af0caf7b81d351e667be04735ecd0d30ce2dccd9a07ca
source/v2/fabric/s3productionchaincode/wire_compatibility_test.go,1970,6348747304aa3148a50d481ed51de5d968c92aca0b74eafe391ee4fce307dd48
source/v2/fabric/s3productionwire/wire.go,11488,b56d1b73937e2e53d47d5cd2cbf52f9b8cb3c3c555345fa1c1e9f39459f9b5b0
source/v2/fabric/s4baselinechaincode/contract.go,4690,6ef653afff12c42cb38340594dd7e58d5f3eef2518b2a004751f9fcb1068a023
source/v2/fabric/s4baselinechaincode/contract_test.go,1181,b522ae50902f15cd8156b196bfb3153d15961df5be8f0b1ea59674db2bb342ce
source/v2/fmatch/mpcresult/receipt.go,9393,ab2b7141c239bba3e1a9390a7af1fae27b87e6b9042dd5eb9fdd1dd539aeb860
source/v2/fmatch/mpcresult/receipt_test.go,2279,273485758fd7d391e4fb2f5a888a0084257178f83bf92ea3237cd6685993b83b
source/v2/fmatch/reference/oracle.go,21260,f0ff80fada4c5bd1f6276023fb837e49b8f2f14bf4d5cb518e43139ac3bad0b7
source/v2/fmatch/reference/oracle_test.go,12017,36efd647c011d234bee1904ee2cad9ed5d4fdf509310b987f9d0705819f06d9b
source/v2/fmatch/reference/types.go,6464,f5e5c225b990ecd43b93759abf9fef6869eca832200d2c56cdfe1bfa11997d44
source/v2/fmatch/testsupport/generator.go,2402,3663e4ba3bc7edefd2766cf69574f209bc846650cae0998aa552727b9e39881f
source/v2/go.mod,1622,325854985d7e85f6b1254a1d90872c9dafab2b73be63e948d43f93fb6f8ab652
source/v2/go.sum,16561,b5056f5a0e50f92c7a7b9258187aa2a7235c0406feb4fe525829892377b4fa41
source/v2/mpc/adapter/adapter.go,1009,2b12118605b6d126f140613aa210254d693c41a68af61ca309352c165d8de5ca
source/v2/mpc/adapter/mock_saib_testbuild.go,2591,d4a3325ca09a52ed4f809653e5eb647b0c90986474d5bdae05945b0b0994aa59
source/v2/mpc/inputbinding/admission_test_helpers_test.go,457,7d619577f2bfc1087236b503dd1c80b91925ae1c80c4ed3aee2deea22a00954a
source/v2/mpc/inputbinding/binding.go,48859,133bbdbbc8aad1cf4c4ae842b8e1b38c874a47608ece81c186fe433cedaf889b
source/v2/mpc/inputbinding/binding_test.go,48355,fb6aaec61283aabe69e6ae16e23c4730bd7a5b23485661123b92ba4c5d515244
source/v2/mpc/inputbinding/docker_fmatch_backend.go,16221,f6a787852aebdc9c8dd33a9d28996a48b7e989315d94d76e1a08159a07898547
source/v2/mpc/inputbinding/docker_fmatch_backend_test.go,10349,55ffb164a40d830f7731fdc6c4095b651a2a27c303086ed67510c374d19f2d5f
source/v2/mpc/inputbinding/docker_mpspdz_backend.go,18515,65f719f76900fc0ac53610865985c9cbdbcfed4d11b08cc2ab1eda7dc745e301
source/v2/mpc/inputbinding/docker_mpspdz_backend_test.go,6086,5a065cdc3499cbd83d05636c3fa6910a97aef6e3e4b84acb6f3feb574c6f0fad
source/v2/mpc/inputbinding/fmatch_batch.go,24498,85d840937b226a54e1cdc5b0dabded59488ad292ece23a659bea8cb34692a180
source/v2/mpc/inputbinding/fmatch_batch_test.go,4193,2edeccbd74270b9375e0a5b3b4b27cf90f9137d52032388269bc1b63a0ae546b
source/v2/mpc/inputbinding/fmatch_recovery_test.go,6643,0408a3db9eb40721dd37b61599339dbf1ca8166010bd4cd6caea9f5e8066712d
